Origin,January.FlightCount,January.DepDly,January.ArrDly,February.FlightCount,February.DepDly,February.ArrDly,March.FlightCount,March.DepDly,March.ArrDly,April.FlightCount,April.DepDly,April.ArrDly,May.FlightCount,May.DepDly,May.ArrDly,June.FlightCount,June.DepDly,June.ArrDly,July.FlightCount,July.DepDly,July.ArrDly,August.FlightCount,August.DepDly,August.ArrDly,September.FlightCount,September.DepDly,September.ArrDly,October.FlightCount,October.DepDly,October.ArrDly,November.FlightCount,November.DepDly,November.ArrDly,December.FlightCount,December.DepDly,December.ArrDly
ABE,180,2218,2020,163,3088,3141,166,1471,1588,168,765,867,226,1541,1347,244,3108,3220,239,5775,6193,235,4156,4134,168,1525,1458,202,2649,2423,196,3399,3059,182,1867,2161
ABQ,1443,13172,13338,1340,8021,7770,1489,13814,13609,1548,16323,16184,1692,17195,15910,1648,28333,28011,1658,26640,25660,1625,18304,18753,1612,11992,12286,1704,13158,14488,1605,11738,11708,1648,26086,24957
ABR,62,834,1161,58,359,566,62,1538,1718,60,1011,1162,62,11,22,60,125,138,62,545,529,62,196,155,60,279,248,69,184,144,65,630,713,61,1490,1442
ABY,79,719,758,78,1323,1261,89,760,757,85,827,817,86,1456,1479,86,989,967,86,981,956,89,892,921,84,885,898,88,1170,1097,79,837,778,73,898,876
ACT,145,771,790,139,749,757,149,2217,2148,145,2206,2163,121,1114,1099,71,605,676,112,1384,1568,119,2070,2059,106,1344,1505,110,601,826,102,2240,2298,100,2198,2434
ACV,125,2055,2290,116,2614,2666,95,2241,2191,116,2110,2162,124,2786,2697,120,1038,875,121,1653,1631,126,2149,1946,120,1429,1385,126,2483,2427,119,1765,1729,109,1308,1403
ACY,310,3787,5683,290,5591,6786,310,9213,9727,317,3383,3390,341,4704,4741,330,4226,3800,341,6641,6259,341,7458,6871,260,2458,2370,248,2476,2551,282,2098,2019,323,3962,3947
ADK,9,102,129,8,26,41,9,97,91,8,4,4,9,4,2,9,92,88,9,42,25,8,115,138,9,3,8,9,88,69,8,69,89,9,159,133
ADQ,43,102,123,39,80,90,31,220,223,31,108,148,51,584,661,56,126,160,56,217,233,58,168,251,56,244,300,57,389,435,34,98,125,30,225,310
AEX,208,2035,2144,207,3942,3861,219,2285,2355,216,1456,1536,236,1936,2083,262,3146,3487,236,4261,4438,262,4898,5069,242,2921,2845,250,1835,1796,262,3637,3792,260,4369,4764
AGS,196,2670,2464,173,2606,2427,235,2309,2092,239,1511,1441,233,2152,2313,227,3442,3318,227,5369,4900,230,5240,4936,240,4101,3842,228,2595,2188,208,1787,1467,205,2636,2692
ALB,758,6826,6564,676,5041,4133,835,7155,6772,790,6042,6081,888,6483,6572,813,8761,8975,795,16193,15595,759,10089,9372,740,5048,5092,778,3462,3331,774,6324,4547,772,7793,8392
AMA,246,1785,2075,224,956,1001,255,1885,2035,225,1781,1964,259,2797,2670,252,3836,3893,263,2450,2471,271,1751,2004,257,1006,1181,308,883,1016,266,996,1121,249,1865,1876
ANC,1232,3914,6335,1125,4397,5377,1227,5465,7401,1162,4048,6056,1466,6918,7542,1959,9782,11248,2112,14623,14129,2012,19470,18134,1395,6155,6362,1196,3816,5639,1115,3471,5565,1253,10494,11924
APN,52,1858,1886,50,986,982,54,286,367,51,1498,1119,53,795,762,52,364,325,62,356,264,58,1499,1380,52,629,537,52,532,482,53,405,258,53,1461,1390
ASE,607,9076,10421,661,10100,9464,721,15314,16334,216,1643,1617,119,1210,1488,291,2344,2125,435,4426,4675,402,4691,4948,270,2451,2647,200,1086,1341,124,1305,1344,562,19241,19170
ATL,29870,274201,256115,28746,288136,253875,32894,289446,271680,32185,237813,218755,33387,281904,271685,33279,492635,471081,33941,639593,616884,34166,589100,536435,31503,227255,208477,32769,172143,147970,30965,191755,173395,31107,366784,339536
ATW,270,2577,3068,246,2135,2561,288,2552,2998,322,1536,1875,271,1274,1590,261,2439,2565,230,1307,1402,257,2328,2333,309,3459,3479,377,2849,3410,298,3446,3477,251,4387,4900
AUS,3581,26358,24633,3328,21804,20663,3952,42176,40680,3855,43676,40695,3882,51342,51099,3908,54789,53274,4131,66333,65419,4075,54682,56165,3842,31028,32211,4037,28299,30050,3842,35170,34197,4035,45601,43875
AVL,204,3797,3517,183,4267,4064,268,2318,2634,272,1886,1894,265,2338,2198,337,6607,6846,358,7156,6841,332,6771,7228,309,3210,3357,350,4034,3923,262,4008,4092,256,5423,5166
AVP,153,977,1067,124,1768,1763,121,923,1091,68,336,711,167,2123,2080,110,643,746,165,2477,2564,174,2301,2352,168,1337,1539,177,1300,1695,151,2200,2203,90,1874,2411
AZO,206,2087,3164,202,2523,3125,213,3807,4357,208,1041,1503,143,732,816,134,1482,1506,153,921,1022,171,2477,2694,137,1117,1069,198,2793,2766,175,2106,2147,138,2679,3410
BDL,1520,15745,13983,1434,19703,19120,1622,13953,14606,1708,14437,14709,1800,14383,15440,1768,17924,18215,1773,19886,20839,1691,20381,19366,1590,8936,8941,1729,10903,10519,1857,12290,8856,1907,25002,27948
BET,81,181,299,79,317,359,85,352,392,81,150,184,82,90,178,82,84,167,80,103,133,85,82,125,81,133,175,83,87,141,78,116,271,81,676,784
BFL,188,2300,2414,192,3611,3668,237,2640,2649,226,1535,1717,234,1917,1983,227,854,893,229,2618,2586,234,1803,1574,223,1989,1968,234,3962,3890,202,1775,2188,177,2405,2423
BGM,76,1379,1352,81,1692,1399,89,655,616,85,1708,1748,85,204,330,86,380,373,99,1138,1132,54,534,615,56,778,820,56,771,828,54,1526,1658,56,1727,2056
BHM,891,7286,6745,910,8993,8679,1081,12443,12954,1043,7855,7955,1086,12089,12033,1042,18696,17746,1050,18116,17261,1057,14303,14857,1025,9190,9523,1069,8762,8198,1017,6594,6187,1029,10378,10163
BIL,283,1663,1871,268,1320,1372,302,913,1223,249,900,999,247,1143,1254,298,1308,1318,337,2198,2136,320,1832,1809,243,1773,1914,288,551,808,277,946,1151,300,5950,7038
BIS,208,2979,3234,172,2234,2437,227,3134,3424,255,2105,2076,198,1454,1722,233,2720,2518,212,2944,2983,196,2079,2249,203,2246,2301,168,544,499,149,2782,3047,159,2827,2852
BJI,62,570,652,58,651,551,62,413,536,60,500,626,62,178,164,60,163,189,62,1297,1284,62,1019,982,60,344,351,62,459,523,59,627,687,61,1387,1666
BMI,91,1278,1502,77,938,1153,93,939,969,135,649,785,145,1316,1518,140,1649,1908,159,1727,2156,146,1248,1442,135,1990,2085,145,923,918,132,1551,1571,119,1348,1515
BNA,3898,34224,36008,3658,30033,30971,4207,37283,35887,4054,38386,37167,4272,48579,48491,4631,74466,71693,4623,90821,88235,4593,64407,63464,4423,37238,37724,4598,35163,34705,4350,36343,35337,4508,56945,61170
BOI,1172,13191,14685,1139,12678,12952,1166,12511,13778,1100,10146,10198,1181,9622,10147,1290,11832,12283,1344,14596,14481,1334,14423,14142,1230,7619,7518,1272,11634,11482,1196,8328,8778,1389,26600,30701
BOS,9088,92661,88882,8796,149598,146117,9927,96583,96713,9893,109267,111104,10653,90452,89727,10866,127353,127775,11145,207967,207281,11218,164290,158094,10084,113451,108002,10473,103588,99994,9748,79861,62101,10186,133251,159518
BQK,86,843,940,81,1400,1315,89,607,590,85,498,561,86,345,467,86,1058,1092,91,1789,1855,92,1090,1276,83,1292,1165,88,1028,1106,81,1234,1198,84,1716,1781
BQN,172,2372,2333,118,1904,1875,115,951,837,111,988,974,170,1731,1522,186,2633,2202,208,4003,3477,201,4212,3810,139,2173,1911,146,1100,968,144,1362,1241,162,3134,3164
BRD,52,2035,2304,50,461,462,54,126,241,51,36,133,53,58,119,52,311,357,62,602,673,58,813,827,52,415,414,52,43,107,51,332,498,53,1087,1332
BRO,187,1152,1027,187,841,736,204,1545,1552,174,1517,1661,200,957,952,258,4458,4321,207,2630,2853,193,2745,2598,152,825,956,140,1346,1267,62,424,426,79,2743,2743
BRW,80,308,274,75,355,364,79,363,374,78,352,384,80,441,433,76,462,476,80,467,463,80,286,270,77,183,204,80,144,159,76,346,374,79,781,828
BTM,58,255,269,54,100,150,58,453,466,55,196,166,58,1443,1453,56,32,54,57,1129,1063,58,413,377,56,0,19,57,194,220,55,310,353,55,1534,1485
BTR,590,5819,6135,565,7084,7229,592,8520,9472,583,6059,7080,603,9298,9998,633,13307,13719,617,16219,16544,602,11403,11309,519,6807,6460,521,5618,5175,534,8846,8326,542,10992,10881
BTV,264,3140,3345,296,7882,7901,334,4367,5034,285,2367,2564,358,3023,3106,381,5416,4989,395,9074,8255,421,7757,7989,374,3487,4075,357,3569,3767,231,2109,1981,350,7009,8131
BUF,1307,15865,15196,1284,18477,18377,1621,17120,17010,1515,12218,12755,1596,11692,11506,1523,13638,12842,1611,24148,23367,1627,19931,19396,1548,11598,12084,1507,12485,12671,1452,10240,8884,1446,24864,26812
BUR,1783,15846,16167,1688,9495,9608,1833,18556,18943,1827,16176,16190,1887,15379,15342,1903,21640,21354,1919,25046,25609,1999,18587,19568,1882,12355,13327,1929,19416,20732,1874,15635,16224,2001,32483,32210
BWI,7181,56618,48742,6685,64883,60446,7839,74738,70486,7871,72247,67135,8347,79538,75344,8583,135835,135415,8851,188164,184065,8345,116214,110046,7833,58455,56227,8226,47750,44743,8132,53503,40158,8440,110627,111267
BZN,269,2263,2327,302,2241,2058,371,3452,3785,250,1663,1627,244,3649,3694,367,2404,2307,567,6248,6280,519,4745,4789,436,2430,2578,313,1811,2000,212,667,631,401,8547,9168
CAE,427,5807,5628,415,6514,6422,457,5474,5331,389,3519,3559,374,6121,6335,357,6850,7112,371,9047,8694,370,6233,6380,342,3645,3499,284,2134,2088,334,3197,3075,314,5149,5429
CAK,493,7117,6641,506,6540,6260,538,3940,3987,449,4219,4839,400,5489,5844,423,5060,4696,404,6207,5824,408,6401,6911,395,4375,4856,468,4619,4838,411,2973,2694,423,5796,6025
CDC,51,391,521,50,466,515,54,1213,1269,51,55,78,53,92,126,52,184,159,52,92,63,54,162,142,52,433,423,52,13,40,52,382,478,53,534,636
CDV,60,322,327,58,195,187,62,341,366,60,316,335,61,259,303,60,214,318,61,413,469,62,764,776,60,359,400,62,238,246,58,190,227,60,84,82
CHA,343,4983,4967,354,5415,5350,391,8655,8892,367,3519,3691,389,3532,3635,387,8107,7756,333,5627,5803,339,4660,4614,411,5317,5489,461,5735,5922,430,6788,7348,388,8172,8758
CHO,170,3084,2913,156,3456,3599,207,2492,2287,205,2260,2227,205,5522,5639,202,1862,2003,204,5479,5295,209,4937,5340,200,2369,2184,224,2619,2744,222,2973,2736,200,4743,5402
CHS,1015,9057,8528,938,9837,10139,1226,9674,9431,1345,12632,13116,1385,12742,11731,1348,22010,21743,1417,31791,31184,1343,20471,19607,1211,12555,12449,1268,9701,9808,1177,13211,12677,1016,14023,14074
CID,242,3430,3482,327,3520,3849,441,4710,4841,431,2576,2727,438,2980,3049,403,3023,3017,315,3743,4306,366,6561,6674,416,6504,6645,359,3077,3296,413,4712,4810,305,7488,8262
CIU,58,755,830,58,1174,1243,58,1177,1234,55,1103,1182,57,337,264,56,116,41,61,366,245,60,1532,1364,55,413,295,57,1293,1207,55,1671,1508,56,2441,2464
CLE,2680,27238,25871,2600,36322,36307,2812,29938,29798,2790,22584,22705,2899,25430,24529,3068,37907,35516,3102,57571,55758,3097,46461,46644,2902,31240,32266,2938,31733,31906,2624,28461,25590,2632,40814,44734
CLL,54,232,302,50,511,484,50,343,332,47,419,338,121,645,757,124,1658,1737,89,1144,1148,106,1449,1384,130,1016,1125,135,530,530,105,1051,1192,123,450,519
CLT,9213,81740,82354,8725,86772,93520,9346,68976,72439,9033,64186,70276,9524,111658,121659,9203,149468,162890,9381,174570,181212,9551,142948,148398,9183,90683,91651,9469,57545,57180,9068,47639,51117,11097,116571,131647
CMH,1774,14930,15168,1717,15951,18035,1979,15559,16746,1798,12014,12564,1929,16593,17647,2065,23314,23153,2095,32056,31766,2024,25517,26759,1911,12235,13504,1934,12293,12439,1932,13444,11477,2072,25417,29746
CMX,62,2082,2334,58,1321,1525,62,828,1012,60,329,478,62,1941,2034,66,953,972,62,1057,1131,62,963,917,60,465,519,62,625,697,59,2451,2408,61,1391,1566
COD,33,1921,2024,29,361,407,64,826,952,60,268,295,88,120,169,120,609,704,120,1316,1367,118,1748,1723,106,816,800,64,447,438,58,578,639,61,873,1005
COS,628,7659,8425,565,7355,7734,581,7329,8306,637,6946,8170,694,8359,8975,702,12875,12697,738,10068,10402,754,12848,13217,738,4970,5551,736,7353,7957,728,4229,4761,819,19597,19850
CPR,139,732,1004,84,872,964,101,1855,1860,117,850,984,162,1215,1368,153,1736,1813,135,908,941,133,1157,1198,111,121,139,156,466,487,92,36,60,92,1843,1967
CRP,248,882,887,234,272,470,254,1988,2067,294,2242,2437,263,2555,2555,230,2690,2485,257,2381,2238,246,2162,2311,220,1161,1287,231,450,534,259,2460,2638,233,2652,2476
CRW,196,2573,2731,181,2870,3101,205,1772,2155,222,2456,2745,236,2914,2934,236,5410,5576,231,6368,6103,228,4077,4280,213,3792,3604,219,2535,2533,202,2988,2612,183,1937,1932
CSG,81,1191,1285,94,1444,1431,120,642,688,115,627,590,117,823,839,107,1233,1440,107,1883,1901,113,1431,1344,99,814,783,109,1041,987,101,1110,1098,72,946,996
CVG,1253,12284,13517,1298,15918,17957,1426,16550,17906,1358,14852,14659,1471,15822,17377,1502,17661,18141,1351,21203,22281,1306,21135,22318,1093,11292,11030,1230,11578,11335,1125,6608,6714,1121,18960,21268
CWA,57,788,875,57,369,469,34,183,231,56,258,476,58,347,432,97,484,690,83,1238,1168,85,945,1053,58,533,583,88,787,874,76,1634,1642,57,620,936
DAB,147,2325,2166,159,2093,2082,182,2071,1765,180,1265,1234,179,1781,1740,179,2302,2108,184,2486,2344,169,4910,4750,145,651,711,150,1312,1135,145,1039,917,160,2046,2076
DAL,5795,48845,40534,5436,29995,26929,5932,65505,70524,5636,67931,72532,5767,74710,77603,5718,117784,117724,5816,114037,112956,5862,78208,82594,5656,49369,51308,5815,43861,46297,5712,54814,55153,5818,69044,63845
DAY,572,8116,8335,485,6836,6961,547,5590,5832,518,4380,4630,521,4046,4096,602,4961,5057,604,9596,9437,578,9025,10117,597,5610,5749,575,4017,4078,498,4399,4269,431,7385,7605
DCA,6447,53822,55644,6193,72835,78071,6753,58758,62121,6602,55062,59451,6841,64166,74447,6680,104314,122692,6743,129273,139849,6760,96271,107586,6395,55170,62889,6574,47076,53232,6019,42406,41585,6539,74689,89382
DEN,17519,153568,150078,16533,132701,125578,19088,228075,221796,18038,165318,163050,19060,232701,217166,19708,296933,285490,20919,342751,338767,20884,292739,291613,19268,167276,161553,19405,155255,155849,17589,139317,137019,18470,345975,320378
DFW,16565,147209,143146,15430,130746,133845,17044,254771,270277,16147,182532,195319,16544,223368,232610,16671,358404,357059,17291,378362,384570,17277,362236,374938,16089,160333,180680,16279,115487,122902,15224,137408,162057,20195,272233,281408
DHN,116,2365,2235,103,1947,1706,119,752,667,115,484,469,118,689,688,116,1747,1680,115,3795,3691,120,2101,1969,112,2353,2099,119,837,766,109,1287,1198,115,2897,2882
DLH,173,3120,3321,192,2162,2553,234,3461,3995,202,1320,1656,232,2253,2334,174,2728,2037,235,5392,5835,230,4434,4272,173,2601,2805,261,1957,2272,180,1086,1311,192,4663,5179
DRO,105,1476,1894,98,198,394,175,1677,2056,176,1720,2340,241,3253,4090,182,1764,1895,218,3976,4231,210,2519,2916,164,697,1052,142,1282,1706,137,1276,1467,114,1388,1605
DSM,656,6693,6667,636,7395,8672,671,5299,5567,633,5560,5318,682,9990,9481,614,7541,7442,773,11810,12035,711,7773,7862,600,3305,3481,637,2823,3555,612,5099,4515,637,16797,15686
DTW,9489,118262,120571,9201,118149,121868,10505,118090,127514,10447,86922,83941,11138,94283,90359,10802,111739,106484,10371,149391,149736,10680,179590,175017,10211,69509,69854,11223,79159,78617,10196,99712,91981,9956,194605,228298
DVL,48,560,619,46,1239,1196,49,260,366,47,396,344,48,345,297,48,1187,1089,53,167,157,53,925,897,52,48,108,53,743,821,50,886,537,52,766,743
EAU,62,1106,1164,55,230,246,58,217,195,55,898,842,58,768,710,56,674,694,57,788,883,58,1442,1630,56,114,155,57,493,476,55,132,146,56,1363,1397
ECP,323,1905,2156,302,2494,2731,411,1835,1632,405,3111,3333,411,2761,2734,455,5114,4890,452,6332,6064,390,4371,4506,359,2227,2028,366,2489,2260,327,1312,1205,308,3348,3269
EGE,309,5224,5644,304,3556,3447,322,7099,6747,71,455,543,31,526,513,65,302,368,107,827,870,84,1245,1417,78,544,571,40,44,50,44,159,147,284,6813,5489
EKO,53,783,1044,50,280,410,53,727,769,51,203,271,53,41,108,56,72,111,56,501,491,58,30,58,55,63,122,52,519,565,49,279,336,53,330,612
ELM,179,1901,1885,181,1542,1576,199,1612,1535,151,832,918,150,752,720,146,1054,1039,148,842,745,151,3390,3079,145,662,542,150,1412,1367,139,1820,1622,101,1560,1606
ELP,879,6807,6736,806,2643,2349,940,9862,10245,886,9455,8978,916,9741,9130,983,15810,15792,969,15846,16060,1026,14283,14334,1048,7814,6652,978,6875,6845,952,7584,7548,995,13073,12216
ERI,58,478,665,53,408,421,58,936,964,55,266,335,57,725,705,56,325,507,55,1318,1311,58,571,708,55,394,343,57,675,732,116,3206,3366,69,1401,1662
ESC,52,727,744,50,923,923,56,434,574,51,395,448,53,56,92,52,1409,1341,52,638,562,54,1061,872,52,482,399,52,300,353,50,689,487,53,1648,1464
EUG,291,6195,7069,277,4498,4576,306,8041,8414,291,4216,4398,316,5621,5781,313,3650,3685,308,2821,2891,306,2466,2534,280,1106,1245,279,4800,5071,294,3168,3230,277,7646,8107
EVV,220,3534,3915,206,3331,4096,241,1997,2418,251,1538,2140,258,2972,3669,208,1891,2062,247,7568,7319,250,6336,6244,186,1350,1083,243,2044,1950,225,1949,1969,205,4481,4484
EWN,55,249,350,55,1155,1166,59,366,372,59,1330,1372,60,345,390,60,662,874,60,1450,1519,62,729,895,57,486,491,62,412,420,56,1084,1077,57,976,986
EWR,8526,106740,87543,8522,132588,117126,9706,106074,95907,9733,110384,91486,9499,108471,99701,9705,176411,172333,10183,272660,266190,10458,208170,197284,9730,123305,122317,10016,134118,131699,9745,143352,114124,10246,225303,241067
EYW,184,3136,2923,176,1542,1388,185,1729,1476,177,1177,1163,158,1792,1787,121,3380,3281,127,1341,1199,125,2726,2547,112,2220,2076,124,928,766,115,287,165,145,1040,880
