Origin,January.FlightCount,January.DepDly,January.ArrDly,February.FlightCount,February.DepDly,February.ArrDly,March.FlightCount,March.DepDly,March.ArrDly,April.FlightCount,April.DepDly,April.ArrDly,May.FlightCount,May.DepDly,May.ArrDly,June.FlightCount,June.DepDly,June.ArrDly,July.FlightCount,July.DepDly,July.ArrDly,August.FlightCount,August.DepDly,August.ArrDly,September.FlightCount,September.DepDly,September.ArrDly,October.FlightCount,October.DepDly,October.ArrDly,November.FlightCount,November.DepDly,November.ArrDly,December.FlightCount,December.DepDly,December.ArrDly
FAI,174,471,662,162,372,463,174,792,895,171,1003,1379,220,663,828,279,2465,2437,310,2894,2409,288,5421,4962,186,494,473,179,654,766,167,187,629,173,1247,1367
FAR,374,8764,9170,324,2419,2221,322,2681,3161,281,2252,2191,373,3014,3328,411,3801,4358,350,5450,5872,361,4688,4968,325,2949,3392,313,3130,3353,261,2759,2903,281,6004,6833
FAT,598,9913,9729,551,4517,4617,567,9507,9757,659,5357,5566,705,10282,10443,765,11047,11665,774,9653,9807,764,11856,11891,700,6185,6315,739,8403,8277,734,8550,9404,796,14605,15183
FAY,154,1696,1621,134,1702,1425,143,1271,1173,140,2175,2052,144,1058,1126,142,898,1108,143,3430,3083,147,2090,1881,141,918,805,145,1216,985,138,1825,1663,130,2357,2325
FCA,138,1555,1961,136,995,964,185,1296,1568,172,342,442,181,890,990,185,1576,1592,309,2620,2428,308,2387,2323,261,1348,1337,166,1524,1613,158,1528,1669,172,2660,3302
FLG,157,1088,1271,147,862,870,168,1074,1261,151,408,520,159,387,427,170,1106,934,177,3404,3137,162,2385,2175,148,923,937,157,1142,1504,145,1758,2098,105,487,773
FLL,7678,119587,109331,7346,113469,105837,8071,121175,114955,7249,88793,87497,6838,93850,94574,6551,103837,109695,6766,129990,124787,6361,119600,124544,5630,61227,64529,6013,60413,56369,6930,54135,53669,8062,123781,120468
FNT,296,2174,2227,336,1739,1863,384,2203,2734,318,2542,2776,333,1110,1383,299,1722,1693,375,3867,3791,377,3605,3821,303,2276,2537,294,1865,2224,277,2293,2188,284,2250,2680
FSD,343,4230,5811,340,2817,3378,344,6433,6896,331,1328,1307,370,2974,3171,365,3417,3966,329,2671,3005,358,4327,4824,341,3746,3880,430,5165,5289,361,5879,6627,318,6339,6511
FSM,148,1205,1177,143,1168,1039,98,397,425,90,747,908,89,727,727,90,1325,1334,68,1305,1351,70,2828,2716,90,812,873,93,444,436,87,1410,1452,88,1256,1327
FWA,308,4169,4569,311,4947,5182,356,3533,3660,341,3273,3307,380,2937,3041,371,4143,4058,343,4766,4674,351,5368,5405,351,3345,3214,370,4118,4146,354,5769,5879,350,9228,9708
GCC,88,322,306,83,413,429,89,330,421,85,267,271,88,546,523,86,323,355,87,878,824,89,1279,1262,86,1156,1166,88,570,590,85,1191,1336,86,694,970
GEG,857,8855,9711,790,4973,4508,882,7217,7558,785,5454,5545,787,3279,3236,902,7431,7719,897,7841,7564,904,7017,7128,842,4412,4626,808,5812,5804,771,4583,4420,865,11436,12589
GFK,94,918,1073,110,1522,1736,167,1802,1726,142,396,350,84,198,178,149,2102,2179,120,1406,1406,115,603,593,82,154,250,174,918,978,158,1361,1471,160,4882,5292
GJT,188,1743,1793,195,751,962,266,1904,2001,237,319,522,325,2263,2732,281,864,1134,264,2062,2328,254,1027,1169,224,906,917,280,2239,2276,227,1993,2046,179,1437,1605
GNV,194,2310,2182,176,2166,2133,202,1800,1598,197,1551,1549,200,2306,2450,195,6493,5873,179,3072,3071,178,3377,3496,190,2216,2108,198,2008,1887,189,2068,1966,189,1826,1681
GPT,264,2791,3104,246,1974,2336,268,3009,3283,254,3697,3871,265,1462,1626,290,4363,4506,270,3549,3511,270,4532,4425,246,2041,1730,267,1187,1261,262,2322,2265,247,3184,3472
GRB,241,2887,3214,242,2354,2674,366,3317,3624,320,1492,1822,328,2804,2982,355,3396,3474,380,5127,5070,363,4311,4278,236,1511,1678,300,2928,3040,323,2055,2018,285,3153,3652
GRK,214,1144,1114,204,1583,1520,229,2117,2366,235,1699,1851,139,1317,1403,159,1915,2243,128,1491,1569,130,1558,1820,118,749,720,127,1379,1304,123,946,922,124,768,774
GRR,753,7481,8207,727,7512,7172,793,7624,8499,746,4796,5426,827,5202,5391,835,7724,7740,691,10086,10295,726,10657,10941,773,6357,6689,810,4943,4836,792,8525,8546,742,14201,17524
GSO,427,4294,4527,377,6393,6413,473,4157,4097,540,5387,5178,558,5000,5176,539,8207,7851,493,9319,9250,530,8867,8929,584,5938,6066,633,7387,7427,537,7052,6869,401,5136,4965
GSP,536,4548,4590,546,5885,6012,681,8153,8295,651,6286,6377,688,6338,6202,728,11970,11653,551,11090,10799,578,9027,9181,585,5386,5384,566,3036,3049,540,4930,4676,507,7536,7514
GTF,151,1887,2116,108,893,861,165,2489,2475,119,1350,1436,117,273,265,190,999,1016,245,2591,2559,227,2647,2642,148,529,643,124,82,195,112,870,1023,123,1833,2231
GTR,83,1485,1607,81,1874,1808,89,453,378,85,882,861,89,664,785,86,735,820,86,1955,2004,89,1587,1527,84,850,802,88,1082,1009,80,1106,1207,73,1062,1125
GUM,31,230,205,29,63,104,31,214,119,30,79,48,31,552,518,30,120,39,31,514,470,31,654,491,30,394,434,32,173,86,30,188,225,31,789,777
HDN,185,1911,1987,174,598,578,189,2076,2198,39,542,652,31,111,164,30,463,526,32,446,463,47,453,548,60,511,562,53,295,274,30,389,465,155,4884,4390
HIB,83,3155,3563,79,1617,1670,85,439,613,81,1127,1256,84,1183,1167,82,1733,1781,83,941,950,85,984,997,82,1358,1421,83,125,252,80,2099,2111,84,840,1320
HLN,118,446,669,122,450,501,146,441,566,141,843,953,146,205,295,144,145,141,148,1102,1176,151,1014,982,144,382,425,150,364,422,140,301,349,127,2072,2208
HNL,3870,18878,13659,3596,15418,12441,3965,22069,18874,3828,15684,16613,3999,17723,18628,4158,23067,26051,4338,28389,30226,4295,19732,20750,3724,19109,20919,3809,20751,19677,3697,19173,23313,4269,40336,40978
HOB,49,407,426,49,299,316,49,585,583,47,139,148,57,452,428,56,896,813,56,674,615,55,1045,946,47,406,360,52,106,165,52,143,115,52,1500,1475
HOU,4540,34252,28878,4224,23847,21381,4652,50699,49716,4357,46915,49505,4433,58800,59524,4658,96721,94529,4758,98855,94685,4620,51650,53102,4362,31756,31700,4465,26955,27564,4477,32149,31996,4656,47350,44606
HPN,548,6905,8382,534,9641,10186,613,5839,6470,589,6731,6587,606,7473,8708,633,10141,10617,609,15233,15707,613,17084,15765,563,8644,8799,642,8668,7821,592,7873,6642,586,9029,9932
HRL,244,940,905,236,563,702,269,2434,2206,246,2526,2587,260,2861,2856,264,3593,3632,274,3048,3420,268,1923,2088,246,1487,1612,218,1124,1202,228,1214,1382,222,1855,1761
HSV,314,3420,3395,309,1579,1351,361,2741,3014,326,2052,2122,348,2705,2651,355,4805,4403,355,5663,5317,366,4428,4366,350,925,787,368,2605,2449,328,2123,2193,289,3490,3239
HYS,52,571,616,50,731,792,54,782,804,51,103,116,53,602,673,52,197,334,52,988,967,54,296,355,53,207,230,52,94,100,51,422,428,52,505,659
IAD,2537,22213,16950,2241,22930,20921,2636,26122,23389,2763,24929,23389,2919,27120,25813,3168,61678,62971,3239,68548,66373,3190,40028,40183,2899,26475,26854,3080,25718,27890,2909,23094,20095,2907,42057,48897
IAG,31,328,276,37,397,467,44,557,561,34,632,568,26,232,174,25,233,195,27,185,163,27,576,494,23,70,59,23,236,232,39,322,225,62,966,908
IAH,11660,102992,96712,11094,83797,80628,11780,147675,141509,11174,112881,108982,11840,164523,159346,11747,198450,191315,11683,164867,151596,11677,169846,170945,10780,86522,85648,11571,92278,80347,10886,94784,83488,11485,168566,149425
ICT,688,6318,6983,625,5235,4884,684,6547,6597,726,8736,8989,619,7953,8152,610,5665,5274,677,9314,9710,716,10222,10343,622,7849,7971,654,3648,3763,637,6146,5744,605,7767,7250
IDA,208,1371,1990,191,1138,1224,195,1467,1755,199,1319,1439,206,1111,1273,208,524,871,244,1733,1768,240,1960,2164,201,525,545,207,590,654,195,1406,1363,189,7196,7669
ILM,196,2568,2644,177,1886,1969,174,2289,2198,175,491,579,179,1330,1491,220,4818,4917,238,6590,6725,249,5008,5024,255,1471,1452,260,2398,2207,246,1077,1097,216,2165,2181
IMT,57,1018,809,53,254,133,58,1182,669,56,392,413,57,962,930,56,443,342,57,437,381,58,801,725,56,460,480,57,853,870,55,677,761,57,1338,866
IND,2209,17380,18151,2110,16414,15884,2462,26457,26126,2319,19160,18701,2450,19993,21454,2463,36679,35487,2421,42315,41625,2225,28296,29598,2006,17223,18090,2119,14627,15200,2032,14520,12787,2204,29933,30604
INL,54,1268,1522,50,1246,1330,54,935,411,51,1147,771,53,930,101,52,1134,1124,54,1251,1379,52,458,647,52,525,642,52,244,347,51,905,945,53,789,1114
ISN,169,1790,1673,171,1860,1697,158,936,968,144,712,705,149,1839,1931,146,1768,1593,145,1386,1552,149,2016,2111,140,1384,1451,101,241,394,87,985,1024,85,3405,3371
ISP,381,2201,2375,346,3080,3080,406,4390,4147,431,2585,2488,445,2981,3121,397,5978,5627,407,8589,8247,376,3589,2808,352,1923,2169,367,2063,1810,384,2303,1298,414,2936,2654
ITH,59,581,564,73,2211,2160,75,936,950,85,520,563,86,769,719,86,797,996,44,1062,1179,58,684,860,86,484,586,87,1048,1035,81,2020,1852,83,2709,3028
ITO,492,1222,1463,465,1223,1656,517,1475,2053,503,1992,2198,516,1894,2158,511,1969,2380,531,3300,3817,531,1456,1696,466,1867,2293,483,1386,1705,468,1292,1637,491,2895,3465
JAC,403,7784,8023,397,7067,6240,407,5179,5718,158,1755,1641,185,904,1062,356,4894,4832,571,5042,4814,531,7127,7517,354,4109,4269,179,672,832,81,557,780,309,16711,18045
JAN,429,3484,3606,411,3541,3212,437,4005,4196,414,2307,2654,437,4838,4636,444,6192,6073,470,9996,10053,479,6881,7611,377,2432,2412,454,2628,2337,431,3638,3435,418,6229,6162
JAX,1500,13460,12923,1423,15281,15827,1556,10508,10229,1559,11104,10819,1599,17690,17158,1622,22615,22251,1577,32314,31362,1589,22385,22084,1553,13169,13259,1602,11635,11436,1483,10272,10377,1681,18844,18229
JFK,8027,108934,105962,7672,164349,163137,8545,105061,107161,8206,106840,99753,8356,79930,75178,8437,139426,150365,8774,252388,253756,8646,192806,187456,7666,81984,84749,7775,78539,83857,7582,65209,45130,9086,162336,196285
JMS,74,1341,1125,71,1906,1960,76,468,616,72,411,478,75,568,667,74,1854,1759,84,390,501,84,1660,1621,82,535,417,84,1112,1128,80,616,583,83,736,674
JNU,345,3326,3316,336,2126,2169,362,3182,3170,351,924,1140,391,1438,1638,483,2871,2858,512,2488,2602,507,4160,4155,340,1804,1774,326,2604,2954,309,1752,2420,318,3738,3756
KOA,990,8896,6933,933,4918,3914,1067,9184,8778,977,3026,3467,994,3313,3193,1106,10371,10646,1178,8178,9318,1177,5970,6932,908,3917,4501,959,5459,5233,979,4236,4985,1211,13023,13285
KTN,186,1236,1170,174,768,847,186,1308,1445,180,1091,1160,215,1481,1622,262,1171,1174,273,1554,1609,271,2407,2440,194,1082,720,181,1856,2014,174,1619,1788,179,2677,2662
LAN,249,3703,4204,246,4434,4560,176,1910,2351,286,2246,2482,171,3056,3105,230,1672,1900,247,2673,2800,237,2856,3129,103,736,824,124,2365,2462,179,1494,1403,186,2935,3771
LAR,52,564,606,50,245,201,54,784,779,51,143,171,53,709,658,52,761,820,52,435,430,54,424,489,52,718,765,52,708,686,51,388,368,53,785,769
LAS,12246,147504,147862,11422,103069,99030,12731,147653,152691,12520,162736,165245,12944,132498,123704,12796,204097,198520,13057,240621,235173,13036,185895,188068,12575,113751,112729,13156,130562,125422,12118,87035,94161,12682,226403,204045
LAW,87,293,337,86,648,609,93,1455,1425,86,1177,1130,65,760,855,83,845,1026,62,1137,1339,101,2835,2838,118,1287,1411,123,636,695,114,1271,1335,122,3835,4081
LAX,16427,202755,210619,15407,158583,157606,17304,231445,226841,16990,185009,180126,17692,208864,191237,19078,337387,329832,19920,344075,335171,19726,347178,344393,17527,190429,194596,17988,234180,214312,17044,172643,177846,19976,444222,398843
LBB,399,1877,2080,385,846,793,412,3208,3437,386,3531,3085,379,4281,4268,364,5183,4989,350,6611,6358,381,3760,3817,390,2372,2812,343,1108,1166,367,2560,2708,421,5113,4965
LBE,93,1303,1707,101,1692,2012,114,2035,2045,95,1261,1274,85,567,660,81,734,679,84,1487,1450,84,1921,1876,70,1039,1033,69,415,404,77,484,520,93,388,570
LCH,75,253,277,76,505,538,84,757,787,71,461,516,105,1016,1071,73,1046,1127,90,1171,1195,125,1418,1542,144,587,606,148,1060,1073,139,2579,2721,134,3367,3193
LEX,365,5829,5647,416,6643,6738,415,3510,3878,358,3062,2941,411,4349,4724,406,5607,5509,461,8985,8744,473,8768,8673,448,5064,4846,500,5986,5653,475,5209,5602,442,7836,8424
LFT,269,3040,3113,267,2003,1975,253,4503,4495,268,1772,1773,251,3325,3195,248,4258,4416,206,6417,6508,230,3662,3882,265,1375,1427,261,2309,2097,271,3022,3169,306,4040,4053
LGA,8028,98941,95344,7879,160219,148469,8302,118167,118199,7752,93060,90194,8032,95878,102844,8418,165406,178074,8497,234626,238973,8688,170004,171331,8156,103824,107258,7985,92727,87802,7438,113140,96872,8239,114557,116596
LGB,755,14454,14877,709,13991,14041,770,11868,12634,759,6023,6883,858,9320,9210,968,9550,8902,1010,12505,12192,1081,13014,13329,1012,8703,9049,1084,13048,12994,1015,8564,8544,1142,15047,14978
LIH,1005,5226,3669,919,4439,3934,992,5677,5744,944,2840,3250,975,3391,3693,1104,7933,9041,1149,7202,8097,1107,7042,7499,852,6008,6399,899,2774,2916,886,2627,3213,1063,6298,7384
LIT,614,4565,4892,587,2451,2517,695,5674,6050,682,4007,3969,743,7484,7621,703,7763,7502,751,9628,9638,780,10048,9883,715,5475,5670,772,4232,4002,686,6518,6112,665,6206,6264
LNK,231,2596,2993,241,1485,1746,293,2279,2360,201,1786,1868,295,1539,1790,267,2074,2395,282,3665,4216,294,3690,4008,227,3079,3091,253,2043,2269,239,2376,2436,231,5388,5696
LRD,162,2453,2353,159,424,492,173,2716,3044,163,1363,1618,201,974,1330,151,2391,2528,198,3728,3794,206,3333,2996,186,1363,1302,191,871,1025,179,2374,2554,154,4511,4436
LSE,49,617,662,65,346,437,85,625,563,48,499,435,87,309,280,23,55,30,83,476,549,89,1005,953,84,227,385,34,310,322,49,235,330,60,879,1104
LWS,55,1158,1224,57,66,136,62,128,138,60,18,11,59,127,155,60,46,62,60,178,163,62,178,188,59,320,281,62,65,48,58,190,165,61,1392,1594
MAF,471,2560,2625,460,1484,1603,517,5877,6321,515,4891,4852,503,3807,3817,469,5870,6160,456,7086,7413,500,5492,5830,458,1920,2056,520,2987,3000,500,4261,4213,484,3789,3745
MBS,189,3560,3726,163,2819,2862,126,1733,1730,177,1020,1196,95,1350,1342,233,967,923,203,2451,2615,200,2454,2467,140,1265,1197,155,2206,2391,138,1005,1120,176,3489,3659
MCI,3320,24377,23560,3147,21530,19793,3650,34087,36895,3622,30357,29326,3902,45105,45074,3894,46989,45954,3950,60597,61440,3844,42855,44977,3528,21299,22854,3658,21760,25305,3530,22117,20562,3704,50986,54171
MCO,10739,129467,115391,10150,111188,111525,11748,181003,177992,10908,118992,117159,10550,114539,113484,10615,161816,167165,11146,213335,202234,10160,188714,187607,8824,111186,110497,9637,72773,66343,10161,74375,73104,11936,169307,165008
MDT,189,2111,2168,140,1750,1780,174,2356,2015,192,887,767,253,3437,3266,179,2326,2258,174,3238,3308,204,3512,3409,265,3201,3506,296,1434,1493,282,3436,3122,213,3268,3629
MDW,6679,57865,42034,6208,50687,44836,7327,65183,62520,7299,61265,52424,7546,80337,74157,7917,100286,86461,8140,164699,155578,7836,89101,79948,7279,52177,48625,7527,45065,44329,6893,58044,48215,7158,110408,106187
MEI,83,984,1032,79,687,718,85,3340,3444,81,2273,2365,84,1586,1686,82,2310,2380,83,2172,2306,85,2885,2937,82,766,752,83,663,710,81,2878,2918,84,1041,1145
MEM,1151,7198,7755,1035,9195,9209,1022,8390,8691,1150,11390,11580,1170,12527,11960,1296,19018,18375,1265,23287,22702,1263,19146,19773,1206,9080,9162,1271,5897,5353,1213,9578,8695,1149,11996,11711
MFE,194,880,979,191,488,473,165,2307,2240,186,1517,1472,198,2703,2508,160,3938,3906,204,3767,3586,179,2663,2713,183,982,878,186,2336,2187,189,839,1040,191,4134,3972
MFR,235,4274,4402,219,1427,1444,214,3662,4030,227,2991,2980,266,3627,3628,260,2909,2736,274,2602,2698,278,4551,4272,266,3252,2831,252,4208,3947,230,2637,2781,245,7404,7246
MGM,191,3669,3503,183,2946,2908,200,1776,1593,224,1335,1425,208,1597,1536,200,3252,3273,197,4443,4167,197,3934,3873,218,3997,3820,223,2103,1815,210,4449,4282,198,2541,2488
MHT,443,4254,3613,456,4841,4944,469,4347,4452,575,4490,4899,669,3440,3451,633,6604,6294,566,7635,7807,570,6111,6008,600,3802,3779,630,4494,4326,565,4356,3299,536,6264,7007
MIA,6083,101662,92787,5742,76334,74135,6217,101953,99890,5866,69479,76158,6114,97251,108631,5857,114141,126959,5943,128007,129606,5791,142995,148587,5107,60029,66090,5385,44344,46683,5498,50330,51203,8225,108532,112045
MKE,2703,29272,28547,2579,21472,23096,2952,28178,31999,2754,24443,24255,2766,22271,22195,2933,34402,32934,2939,44507,44336,2833,34533,35473,2562,20097,22112,2588,20116,21668,2477,20065,17733,2527,37518,43328
MKG,62,1050,1441,55,798,879,58,751,852,55,786,722,58,1324,1293,56,619,593,57,1228,1116,58,921,875,56,250,296,57,357,453,55,1388,1394,56,667,518
MLB,117,450,438,106,811,769,147,1121,858,145,1209,1076,143,867,640,142,2087,2097,131,2792,2757,128,1982,1960,109,968,800,115,936,812,108,349,481,127,1054,1105
MLI,216,3047,3119,95,1501,1510,186,1386,1553,306,1796,1872,264,2273,2576,286,3987,4134,165,1476,1528,173,3314,3281,145,3292,3289,244,2642,2485,259,3812,3807,188,5156,5505
MLU,247,2344,2504,233,2314,2465,241,2161,2544,242,1925,1725,279,4264,4508,286,4093,4522,259,5570,6006,261,4402,4588,262,2541,2555,272,2639,2441,236,5049,5102,255,2709,2918
MOB,353,3224,3983,327,3578,4365,348,2958,3524,372,2706,3330,391,4048,4796,396,5315,5838,462,9919,9869,461,8223,8368,448,5565,5242,460,2960,2763,450,3364,3502,439,4912,5090
MOT,151,2552,2681,161,1908,1929,162,2520,2726,155,904,873,202,721,827,169,2582,2525,173,1220,1299,155,1785,1869,60,504,566,93,1293,1370,107,2845,3153,59,1231,1654
MQT,54,2592,2733,52,1452,1588,57,1379,1663,55,848,1020,57,68,162,60,199,235,77,282,302,62,730,739,55,1472,1480,57,764,803,55,1107,1219,56,3192,3272
MRY,210,1341,1680,161,2099,2089,176,2897,2954,200,1464,1664,212,796,1250,206,2179,2200,210,2177,1964,210,3110,3502,197,2345,2692,259,3461,4023,259,3215,3688,244,3534,4309
