Origin,FlightCount,DepDly,ArrDly,CarrierDly,WeatherDly,NASDly,SecurityDly,LateAircraftDly
ABE,166,1471,1588,332,0,570,0,534
ABQ,1489,13814,13609,3340,337,2067,0,6215
ABR,62,1538,1718,834,0,146,0,643
ABY,89,760,757,357,0,50,0,256
ACT,149,2217,2148,478,0,85,0,1443
ACV,95,2241,2191,595,0,265,114,1147
ACY,310,9213,9727,21,0,8950,5,305
ADK,9,97,91,0,0,1,24,61
ADQ,31,220,223,8,35,4,0,137
AEX,219,2285,2355,690,13,199,0,1305
AGS,235,2309,2092,930,0,86,0,867
ALB,835,7155,6772,1916,213,1871,0,2056
AMA,255,1885,2035,106,54,855,0,731
ANC,1227,5465,7401,2339,113,1624,0,1538
APN,54,286,367,159,2,72,0,74
ASE,721,15314,16334,3800,1390,3753,27,6514
ATL,32894,289446,271680,102592,17145,57690,203,63680
ATW,288,2552,2998,489,487,1046,0,744
AUS,3952,42176,40680,8185,1783,8590,283,17767
AVL,268,2318,2634,819,8,538,0,995
AVP,121,923,1091,349,0,228,0,322
AZO,213,3807,4357,1846,1013,480,0,832
BDL,1622,13953,14606,4200,429,3459,0,5228
BET,85,352,392,19,33,24,0,259
BFL,237,2640,2649,601,0,572,0,1274
BGM,89,655,616,0,0,40,0,458
BGR,1,0,0,,,,,
BHM,1081,12443,12954,4159,471,3164,0,4118
BIL,302,913,1223,52,19,358,0,600
BIS,227,3134,3424,2323,34,447,0,412
BJI,62,413,536,298,0,67,0,71
BLI,104,934,1025,401,197,54,0,233
BMI,93,939,969,429,0,133,0,342
BNA,4207,37283,35887,8569,1559,6389,84,14801
BOI,1166,12511,13778,3737,237,3816,0,4502
BOS,9927,96583,96713,30541,1508,33632,235,22009
BPT,62,1974,2096,648,0,233,0,1189
BQK,89,607,590,29,0,58,0,455
BQN,115,951,837,13,0,232,28,419
BRD,54,126,241,0,0,97,0,98
BRO,204,1545,1552,258,70,534,0,589
BRW,79,363,374,174,2,30,0,123
BTM,58,453,466,246,0,48,0,159
BTR,592,8520,9472,4241,10,1590,0,2970
BTV,334,4367,5034,1597,167,1625,0,1348
BUF,1621,17120,17010,6338,785,3586,0,5041
BUR,1833,18556,18943,1884,997,4144,0,9680
BWI,7839,74738,70486,24171,1507,16579,22,18908
BZN,371,3452,3785,993,0,1111,0,1296
CAE,457,5474,5331,2568,283,1017,0,1172
CAK,538,3940,3987,392,100,1598,0,1301
CDC,54,1213,1269,1025,0,55,0,121
CDV,62,341,366,0,6,10,0,298
CHA,391,8655,8892,4427,16,808,0,3321
CHO,207,2492,2287,932,9,335,0,877
CHS,1226,9674,9431,2454,296,2825,0,2827
CID,441,4710,4841,1085,248,830,0,2245
CIU,58,1177,1234,400,319,122,0,318
CLE,2812,29938,29798,9343,547,12173,0,5193
CLL,50,343,332,0,0,3,0,318
CLT,9346,68976,72439,24365,348,21249,472,16237
CMH,1979,15559,16746,2924,864,4126,0,6987
CMX,62,828,1012,20,12,661,0,215
COD,64,826,952,524,89,119,0,151
COS,581,7329,8306,3048,372,1788,2,2398
CPR,101,1855,1860,22,1368,77,0,346
CRP,254,1988,2067,550,157,259,0,903
CRW,205,1772,2155,374,35,559,0,830
CSG,120,642,688,233,0,48,0,344
CVG,1426,16550,17906,6807,409,4908,0,4681
CWA,34,183,231,17,0,86,0,106
DAB,182,2071,1765,647,0,374,0,644
DAL,5932,65505,70524,14222,5383,16884,146,25333
DAY,547,5590,5832,2373,46,1769,0,1290
DCA,6753,58758,62121,14149,1521,14534,0,25155
DEN,19088,228075,221796,50385,17101,50102,144,83530
DFW,17044,254771,270277,70590,14382,57540,214,107001
DHN,119,752,667,289,0,56,0,216
DLH,234,3461,3995,698,109,968,0,1906
DRO,175,1677,2056,338,0,740,0,730
DSM,671,5299,5567,1742,333,1505,0,1377
DTW,10505,118090,127514,43982,6497,41089,16,26955
DVL,49,260,366,44,0,88,0,193
EAU,58,217,195,0,0,23,0,143
ECP,411,1835,1632,56,88,253,0,933
EGE,322,7099,6747,1932,168,857,0,3548
EKO,53,727,769,365,0,27,10,332
ELM,199,1612,1535,668,206,135,0,410
ELP,940,9862,10245,2996,234,1835,25,4172
ERI,58,936,964,260,122,294,0,237
ESC,56,434,574,16,50,105,0,301
EUG,306,8041,8414,2095,0,3517,0,2459
EVV,241,1997,2418,628,192,374,0,899
EWN,59,366,372,204,0,48,0,60
EWR,9706,106074,95907,29448,508,18310,14,39191
EYW,185,1729,1476,633,0,34,0,703
FAI,174,792,895,295,0,142,18,263
FAR,322,2681,3161,1355,0,769,0,731
FAT,567,9507,9757,4433,155,1804,0,2798
FAY,143,1271,1173,291,0,85,0,628
FCA,185,1296,1568,391,0,278,0,738
FLG,168,1074,1261,474,0,204,0,354
FLL,8071,121175,114955,25851,3412,42927,177,35414
FNT,384,2203,2734,863,398,561,0,606
FSD,344,6433,6896,3578,379,795,0,1734
FSM,98,397,425,39,0,61,0,260
FWA,356,3533,3660,1456,47,512,0,1232
GCC,89,330,421,131,0,106,0,135
GEG,882,7217,7558,3033,457,762,3,2202
GFK,167,1802,1726,458,433,38,0,702
GGG,29,400,406,30,0,28,0,310
GJT,266,1904,2001,1161,0,157,0,418
GNV,202,1800,1598,543,0,74,0,794
GPT,268,3009,3283,1140,0,450,0,1377
GRB,366,3317,3624,923,113,833,0,1510
GRK,229,2117,2366,650,0,292,0,1239
GRR,793,7624,8499,2364,1176,1947,0,2371
GSO,473,4157,4097,1973,0,744,0,1046
GSP,681,8153,8295,3321,20,1523,0,2782
GTF,165,2489,2475,1561,429,116,0,276
GTR,89,453,378,90,0,3,0,258
GUC,49,918,896,175,0,70,0,577
GUM,31,214,119,92,0,0,0,0
HDN,189,2076,2198,504,0,469,0,1119
HIB,85,439,613,6,135,164,0,223
HLN,146,441,566,87,49,91,0,223
HNL,3965,22069,18874,6386,204,694,0,7223
HOB,49,585,583,363,44,160,0,0
HOU,4652,50699,49716,14013,3094,7025,0,19350
HPN,613,5839,6470,2032,46,2031,222,1491
HRL,269,2434,2206,690,162,281,0,864
HSV,361,2741,3014,826,0,767,0,1211
HYS,54,782,804,0,0,272,0,503
IAD,2636,26122,23389,6048,223,7401,0,8225
IAG,44,557,561,0,0,438,0,70
IAH,11780,147675,141509,37735,7023,40151,75,45889
ICT,684,6547,6597,1908,0,1292,0,2765
IDA,195,1467,1755,657,0,253,0,591
ILM,174,2289,2198,1517,0,48,0,577
IMT,58,1182,669,203,0,42,0,366
IND,2462,26457,26126,7144,1594,5650,0,9588
INL,54,935,411,21,0,0,0,373
ISN,158,936,968,125,0,259,0,530
ISP,406,4390,4147,1941,29,596,0,1188
ITH,75,936,950,532,61,152,0,130
ITO,517,1475,2053,204,180,17,0,795
JAC,407,5179,5718,888,39,2255,0,1992
JAN,437,4005,4196,1599,147,683,0,1558
JAX,1556,10508,10229,2103,62,2785,0,4118
JFK,8545,105061,107161,34923,1683,30394,645,31237
JLN,62,675,754,167,0,95,0,449
JMS,76,468,616,126,51,133,0,259
JNU,362,3182,3170,1138,0,245,0,1394
KOA,1067,9184,8778,2374,350,654,195,3816
KTN,186,1308,1445,358,0,113,0,764
LAN,176,1910,2351,756,4,1024,0,460
LAR,54,784,779,37,0,47,20,628
LAS,12731,147653,152691,33319,1693,47340,163,54070
LAW,93,1455,1425,400,0,83,0,911
LAX,17304,231445,226841,64817,3038,56867,224,80019
LBB,412,3208,3437,858,259,554,0,1404
LBE,114,2035,2045,0,0,1895,0,24
LCH,84,757,787,43,35,468,0,202
LEX,415,3510,3878,777,0,822,0,1892
LFT,253,4503,4495,1723,697,619,0,1253
LGA,8302,118167,118199,28287,804,32043,77,49472
LGB,770,11868,12634,3330,182,3291,21,4935
LIH,992,5677,5744,494,565,337,2,2957
LIT,695,5674,6050,1032,614,1924,0,2042
LNK,293,2279,2360,443,56,600,0,999
LRD,173,2716,3044,1751,0,664,0,469
LSE,85,625,563,9,0,36,0,465
LWS,62,128,138,15,0,24,0,72
MAF,517,5877,6321,1458,451,1223,0,2662
MBS,126,1733,1730,768,0,264,0,614
MCI,3650,34087,36895,8184,1368,8350,21,14811
MCO,11748,181003,177992,44425,10127,41633,40,69980
MDT,174,2356,2015,1329,0,127,0,448
MDW,7327,65183,62520,19031,3012,12888,145,18717
MEI,85,3340,3444,1840,0,150,0,1399
MEM,1022,8390,8691,2131,275,2514,0,2841
MFE,165,2307,2240,615,69,895,0,531
MFR,214,3662,4030,549,0,1736,0,1495
MGM,200,1776,1593,753,0,106,0,551
MHT,469,4347,4452,1153,91,1244,0,1610
MIA,6217,101953,99890,38886,1673,19627,217,32760
MKE,2952,28178,31999,5993,1370,10192,4,11360
MKG,58,751,852,36,0,142,0,636
MLB,147,1121,858,212,33,48,0,459
MLI,186,1386,1553,626,16,191,0,544
MLU,241,2161,2544,704,71,439,0,1191
MMH,34,289,363,20,0,102,0,219
MOB,348,2958,3524,540,126,783,0,1616
MOT,162,2520,2726,1762,7,305,0,524
MQT,57,1379,1663,1136,60,279,0,104
MRY,176,2897,2954,591,0,340,9,1891
MSN,594,4810,4992,1422,178,1387,0,1618
MSO,230,1649,1926,620,0,353,0,544
MSP,10845,86440,99414,33345,3359,33288,0,18400
MSY,3774,42623,41299,9105,1662,10690,9,15522
MTJ,208,2925,3002,585,59,500,0,1665
MYR,475,6589,6361,183,0,4389,0,1337
OAJ,101,605,702,362,0,82,0,139
OAK,3765,37627,37879,8330,544,7162,274,15105
OGG,2010,22736,21552,9087,519,977,506,7612
OKC,1363,10939,10595,1828,412,1633,65,5186
OMA,1526,10634,10014,3515,211,1714,0,3298
OME,62,485,461,40,0,8,73,280
ONT,1651,20254,21143,3205,427,5486,0,9666
ORD,19904,280477,283382,80636,10555,73043,168,96753
ORF,863,8057,7573,2313,12,2374,0,2153
ORH,62,932,746,134,0,56,0,493
OTH,17,718,733,0,0,175,0,546
OTZ,62,254,262,186,0,24,0,12
PAH,58,316,334,7,18,67,0,183
PBG,31,379,425,0,0,403,0,11
PBI,2669,42330,37247,9759,1044,7950,507,15139
PDX,4615,36769,38255,8897,303,12053,3,11455
PHF,93,589,442,44,0,3,0,334
PHL,6068,55872,55593,17192,1029,16271,162,15490
PHX,14443,120988,131029,35506,1006,35188,627,38592
PIA,276,4038,4672,1474,33,1158,0,1698
PIB,54,1068,1508,661,0,422,0,382
PIH,84,88,422,0,0,279,0,42
PIT,2065,17466,17115,7005,545,3109,0,4867
PLN,81,1010,841,0,0,19,0,758
PNS,495,4237,4180,1188,146,794,0,1717
PPG,8,50,40,36,0,0,0,0
PSC,337,2713,3473,390,74,1108,0,1424
PSE,62,393,364,0,0,12,0,293
PSG,62,268,299,47,0,18,0,183
PSP,1254,21568,22811,7394,87,7279,24,6326
PVD,1056,9179,9413,1698,197,3794,0,2783
PWM,397,4172,4870,1034,62,1783,0,1669
RAP,174,1511,1679,389,5,245,0,807
RDD,62,1451,1415,32,0,411,0,933
RDM,183,2448,2971,116,0,1388,0,1323
RDU,2810,23311,22488,6771,211,5609,0,7505
RHI,89,549,639,12,59,88,9,366
RIC,1327,13710,13847,5251,3,4032,0,3510
RKS,58,194,252,14,0,13,0,119
RNO,1106,19710,20831,5494,2692,4006,29,7084
ROA,164,894,1194,384,0,346,0,302
ROC,611,4743,4858,1860,191,1024,10,1276
ROW,33,154,293,0,0,23,0,87
RST,115,1071,1011,277,0,49,0,609
RSW,4174,61462,56736,9584,502,16003,90,27031
SAF,91,2284,2400,1196,0,223,0,870
SAN,6449,66685,67725,13623,1178,21365,70,23643
SAT,2560,25881,25801,8371,1117,3755,10,9892
SAV,637,7420,6755,1907,125,1982,0,2235
SBA,480,9584,10112,1941,0,4277,98,3375
SBN,463,5638,6013,2438,29,893,0,2052
SBP,287,3802,4152,146,0,1404,0,2338
SCC,79,166,264,15,0,85,0,114
SCE,62,662,712,62,18,314,0,255
SDF,775,7928,7846,2495,435,1919,16,2308
SEA,10288,82707,91416,27967,779,24480,100,23102
SFO,14259,273945,269418,66866,2210,30603,166,153515
SGF,235,1795,2013,63,199,758,0,765
SGU,182,1432,1556,750,69,180,0,323
SHV,502,5167,5587,1742,584,758,0,1999
SIT,93,1247,1019,551,37,12,0,365
SJC,3265,29565,29245,8567,299,3861,133,11658
SJT,82,2067,2293,1408,0,209,0,525
SJU,2407,27625,26822,8144,0,4161,71,11570
SLC,9530,71509,82480,24611,2315,22892,23,21546
SMF,3342,33535,33064,7188,423,5124,0,15938
SMX,62,1590,1684,309,0,453,0,892
SNA,3573,33931,33708,5139,598,10083,0,13272
SPI,151,1743,1879,543,0,374,0,888
SPS,87,1162,1144,115,0,87,0,915
SRQ,453,7755,7180,1691,144,1725,16,3278
STL,4645,46287,45730,11061,1977,8858,27,18770
STT,531,6999,6449,1363,0,1193,41,3376
STX,106,1483,1395,409,0,156,246,438
SUN,138,1162,1602,8,0,624,0,761
SWF,62,772,957,227,10,389,0,269
SYR,595,6728,7063,2636,2,1704,0,2135
TLH,260,1308,1280,403,0,195,0,541
TPA,6824,80918,70627,14411,801,17747,15,31672
TRI,169,1839,1687,922,0,60,0,603
TTN,153,2458,2358,870,26,831,0,580
TUL,1219,10149,10929,2467,676,2125,0,4531
TUS,1488,18904,18950,5155,1405,4323,15,6331
TVC,134,1532,1749,987,127,208,0,266
TWF,108,768,794,305,69,71,0,246
TXK,80,986,1124,549,0,125,0,393
TYR,54,138,143,0,0,0,0,105
TYS,573,6018,6683,1533,0,1766,0,2778
VLD,89,472,526,36,0,40,0,292
VPS,397,4398,4643,2008,40,869,0,1444
WRG,62,274,267,0,0,24,0,242
XNA,481,6649,6769,2213,15,1609,0,2430
YAK,62,331,335,0,0,13,0,320
YUM,177,689,845,0,0,104,0,495
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
