iata_code,type,name,lat,lon,elevation_ft,iso_region,municipality,icao_code,home_link,wikipedia_link
ABQ,large_airport,Albuquerque International Sunport Airport,35.040199,-106.609001,5355,US-NM,Albuquerque,KABQ,http://www.abqsunport.com/,http://en.wikipedia.org/wiki/Albuquerque_International_Sunport
ADW,large_airport,Andrews Air Force Base,38.810799,-76.866997,280,US-MD,Camp Springs,KADW,http://www.jba.af.mil/,http://en.wikipedia.org/wiki/Joint_Base_Andrews
AFW,large_airport,Fort Worth Alliance Airport,32.98759842,-97.31880188,722,US-TX,Fort Worth,KAFW,http://www.allianceairport.com/,http://en.wikipedia.org/wiki/Fort_Worth_Alliance_Airport
AGS,large_airport,Augusta Regional At Bush Field,33.36989975,-81.96450043,144,US-GA,Augusta,KAGS,,http://en.wikipedia.org/wiki/Augusta_Regional_Airport
AMA,large_airport,Rick Husband Amarillo International Airport,35.219398,-101.706001,3607,US-TX,Amarillo,KAMA,http://airport.amarillo.gov/,http://en.wikipedia.org/wiki/Rick_Husband_Amarillo_International_Airport
ATL,large_airport,Hartsfield Jackson Atlanta International Airport,33.63669968,-84.42810059,1026,US-GA,Atlanta,KATL,http://www.atlanta-airport.com/,http://en.wikipedia.org/wiki/Hartsfield-Jackson_Atlanta_International_Airport
AUS,large_airport,Austin Bergstrom International Airport,30.19449997,-97.66989899,542,US-TX,Austin,KAUS,http://www.ci.austin.tx.us/austinairport/,http://en.wikipedia.org/wiki/Austin-Bergstrom_International_Airport
AVL,large_airport,Asheville Regional Airport,35.43619919,-82.54180145,2165,US-NC,Asheville,KAVL,,http://en.wikipedia.org/wiki/Asheville_Regional_Airport
BAB,large_airport,Beale Air Force Base,39.13610077,-121.4369965,113,US-CA,Marysville,KBAB,,http://en.wikipedia.org/wiki/Beale_Air_Force_Base
BAD,large_airport,Barksdale Air Force Base,32.50180054,-93.66269684,166,US-LA,Bossier City,KBAD,,http://en.wikipedia.org/wiki/Barksdale_Air_Force_Base
BDL,large_airport,Bradley International Airport,41.93889999,-72.68319702,173,US-CT,Hartford,KBDL,http://www.bradleyairport.com/,http://en.wikipedia.org/wiki/Bradley_International_Airport
BFI,large_airport,Boeing Field King County International Airport,47.52999878,-122.302002,21,US-WA,Seattle,KBFI,,http://en.wikipedia.org/wiki/Boeing_Field
BGR,large_airport,Bangor International Airport,44.80739975,-68.82810211,192,US-ME,Bangor,KBGR,,http://en.wikipedia.org/wiki/Bangor_International_Airport
BHM,large_airport,Birmingham-Shuttlesworth International Airport,33.56290054,-86.75350189,650,US-AL,Birmingham,KBHM,http://www.flybirmingham.com/,http://en.wikipedia.org/wiki/Birmingham_International_Airport_(US)
BIL,large_airport,Billings Logan International Airport,45.80770111,-108.5429993,3652,US-MT,Billings,KBIL,,http://en.wikipedia.org/wiki/Billings_Logan_International_Airport
BLV,large_airport,Scott AFB/Midamerica Airport,38.5452,-89.835197,459,US-IL,Belleville,KBLV,,http://en.wikipedia.org/wiki/Scott_Air_Force_Base
BMI,large_airport,Central Illinois Regional Airport at Bloomington-Normal,40.47710037,-88.91590118,871,US-IL,Bloomington/Normal,KBMI,,http://en.wikipedia.org/wiki/Central_Illinois_Regional_Airport
BNA,large_airport,Nashville International Airport,36.12450027,-86.67819977,599,US-TN,Nashville,KBNA,,http://en.wikipedia.org/wiki/Nashville_International_Airport
BOI,large_airport,Boise Air Terminal/Gowen field,43.56439972,-116.2229996,2871,US-ID,Boise,KBOI,http://www.cityofboise.org/departments/airport/,http://en.wikipedia.org/wiki/Boise_Airport
BOS,large_airport,General Edward Lawrence Logan International Airport,42.36429977,-71.00520325,20,US-MA,Boston,KBOS,http://www.massport.com/logan/,http://en.wikipedia.org/wiki/Logan_International_Airport
BTR,large_airport,"Baton Rouge Metropolitan, Ryan Field",30.53319931,-91.14959717,70,US-LA,Baton Rouge,KBTR,,http://en.wikipedia.org/wiki/Baton_Rouge_Metropolitan_Airport
BUF,large_airport,Buffalo Niagara International Airport,42.94049835,-78.73220062,728,US-NY,Buffalo,KBUF,,http://en.wikipedia.org/wiki/Buffalo_Niagara_International_Airport
BWI,large_airport,Baltimore/Washington International Thurgood Marshall Airport,39.17539978,-76.66829681,146,US-MD,Baltimore,KBWI,,http://en.wikipedia.org/wiki/Baltimore-Washington_International_Thurgood_Marshall_Airport
CAE,large_airport,Columbia Metropolitan Airport,33.93880081,-81.11949921,236,US-SC,Columbia,KCAE,,http://en.wikipedia.org/wiki/Columbia_Metropolitan_Airport
CBM,large_airport,Columbus Air Force Base,33.64379883,-88.44380188,219,US-MS,Columbus,KCBM,,http://en.wikipedia.org/wiki/Columbus_Air_Force_Base
CHA,large_airport,Lovell Field,35.03530121,-85.20379639,683,US-TN,Chattanooga,KCHA,,http://en.wikipedia.org/wiki/Chattanooga_Metropolitan_Airport
CHS,large_airport,Charleston Air Force Base-International Airport,32.89860153,-80.04049683,46,US-SC,Charleston,KCHS,,http://en.wikipedia.org/wiki/Charleston_International_Airport
CID,large_airport,The Eastern Iowa Airport,41.88470078,-91.71080017,869,US-IA,Cedar Rapids,KCID,,http://en.wikipedia.org/wiki/The_Eastern_Iowa_Airport
CLE,large_airport,Cleveland Hopkins International Airport,41.4117012,-81.84980011,791,US-OH,Cleveland,KCLE,http://www.clevelandairport.com/,http://en.wikipedia.org/wiki/Cleveland_Hopkins_International_Airport
CLT,large_airport,Charlotte Douglas International Airport,35.2140007,-80.94309998,748,US-NC,Charlotte,KCLT,http://www.charlotteairport.com/,http://en.wikipedia.org/wiki/Charlotte/Douglas_International_Airport
CMH,large_airport,Port Columbus International Airport,39.9980011,-82.89189911,815,US-OH,Columbus,KCMH,,http://en.wikipedia.org/wiki/Port_Columbus_International_Airport
COS,large_airport,City of Colorado Springs Municipal Airport,38.80580139,-104.7009964,6187,US-CO,Colorado Springs,KCOS,https://flycos.coloradosprings.gov/,http://en.wikipedia.org/wiki/Colorado_Springs_Airport
CPR,large_airport,Casper-Natrona County International Airport,42.90800095,-106.4639969,5350,US-WY,Casper,KCPR,,http://en.wikipedia.org/wiki/Natrona_County_International_Airport
CRP,large_airport,Corpus Christi International Airport,27.77039909,-97.50119781,44,US-TX,Corpus Christi,KCRP,,http://en.wikipedia.org/wiki/Corpus_Christi_International_Airport
CRW,large_airport,Yeager Airport,38.37310028,-81.59320068,981,US-WV,Charleston,KCRW,,http://en.wikipedia.org/wiki/Yeager_Airport
CVG,large_airport,Cincinnati Northern Kentucky International Airport,39.04880142,-84.6678009,896,US-KY,Cincinnati,KCVG,,http://en.wikipedia.org/wiki/Cincinnati/Northern_Kentucky_International_Airport
CVS,large_airport,Cannon Air Force Base,34.38280106,-103.3219986,4295,US-NM,Clovis,KCVS,http://www.cannon.af.mil/,http://en.wikipedia.org/wiki/Cannon_Air_Force_Base
DAB,large_airport,Daytona Beach International Airport,29.179899,-81.058098,34,US-FL,Daytona Beach,KDAB,,http://en.wikipedia.org/wiki/Daytona_Beach_International_Airport
DAL,large_airport,Dallas Love Field,32.847099,-96.851799,487,US-TX,Dallas,KDAL,http://www.dallas-lovefield.com/,http://en.wikipedia.org/wiki/Dallas_Love_Field
DAY,large_airport,James M Cox Dayton International Airport,39.90240097,-84.2193985,1009,US-OH,Dayton,KDAY,,http://en.wikipedia.org/wiki/Dayton_International_Airport
DBQ,large_airport,Dubuque Regional Airport,42.40200043,-90.70950317,1077,US-IA,Dubuque,KDBQ,,http://en.wikipedia.org/wiki/Dubuque_Regional_Airport
DCA,large_airport,Ronald Reagan Washington National Airport,38.8521,-77.037697,15,US-DC,Washington,KDCA,http://www.flyreagan.com/dca/reagan-national-airport,http://en.wikipedia.org/wiki/Ronald_Reagan_Washington_National_Airport
DEN,large_airport,Denver International Airport,39.86169815,-104.6729965,5431,US-CO,Denver,KDEN,http://www.flydenver.com/,http://en.wikipedia.org/wiki/Denver_International_Airport
DFW,large_airport,Dallas Fort Worth International Airport,32.89680099,-97.03800201,607,US-TX,Dallas-Fort Worth,KDFW,http://www.dfwairport.com/,http://en.wikipedia.org/wiki/Dallas-Fort_Worth_International_Airport
DLF,large_airport,Laughlin Air Force Base,29.35950089,-100.7779999,1082,US-TX,Del Rio,KDLF,http://www.laughlin.af.mil/,http://en.wikipedia.org/wiki/Laughlin_Air_Force_Base
DLH,large_airport,Duluth International Airport,46.84209824,-92.19360352,1428,US-MN,Duluth,KDLH,http://www.duluthairport.com/,http://en.wikipedia.org/wiki/Duluth_International_Airport
DOV,large_airport,Dover Air Force Base,39.12950134,-75.46600342,24,US-DE,Dover,KDOV,http://www.dover.af.mil/,http://en.wikipedia.org/wiki/Dover_Air_Force_Base
DSM,large_airport,Des Moines International Airport,41.5340004,-93.6631012,958,US-IA,Des Moines,KDSM,,http://en.wikipedia.org/wiki/Des_Moines_International_Airport
DTW,large_airport,Detroit Metropolitan Wayne County Airport,42.21239853,-83.35340118,645,US-MI,Detroit,KDTW,http://www.metroairport.com/,http://en.wikipedia.org/wiki/Detroit_Metropolitan_Wayne_County_Airport
DYS,large_airport,Dyess Air Force Base,32.42079926,-99.854599,1789,US-TX,Abilene,KDYS,http://www.dyess.af.mil/,http://en.wikipedia.org/wiki/Dyess_Air_Force_Base
EDW,large_airport,Edwards Air Force Base,34.905399,-117.884003,2312,US-CA,Edwards,KEDW,,http://en.wikipedia.org/wiki/Edwards_Air_Force_Base
END,large_airport,Vance Air Force Base,36.33919907,-97.91649628,1307,US-OK,Enid,KEND,http://www.vance.af.mil/,http://en.wikipedia.org/wiki/Vance_Air_Force_Base
ERI,large_airport,Erie International Tom Ridge Field,42.08312701,-80.17386675,732,US-PA,Erie,KERI,,http://en.wikipedia.org/wiki/Erie_International_Airport
EWR,large_airport,Newark Liberty International Airport,40.69250107,-74.16870117,18,US-NJ,Newark,KEWR,http://www.panynj.gov/CommutingTravel/airports/html/newarkliberty.html,http://en.wikipedia.org/wiki/Newark_Liberty_International_Airport
FFO,large_airport,Wright-Patterson Air Force Base,39.8260994,-84.0483017,823,US-OH,Dayton,KFFO,http://www.wpafb.af.mil/,http://en.wikipedia.org/wiki/Wright-Patterson_Air_Force_Base
FLL,large_airport,Fort Lauderdale Hollywood International Airport,26.07259941,-80.15270233,9,US-FL,Fort Lauderdale,KFLL,http://www.fll.net/,http://en.wikipedia.org/wiki/Fort_Lauderdale-Hollywood_International_Airport
FSM,large_airport,Fort Smith Regional Airport,35.33660126,-94.36740112,469,US-AR,Fort Smith,KFSM,,http://en.wikipedia.org/wiki/Fort_Smith_Regional_Airport
FTW,large_airport,Fort Worth Meacham International Airport,32.819801,-97.362396,710,US-TX,Fort Worth,KFTW,http://meacham.com/,http://en.wikipedia.org/wiki/Fort_Worth_Meacham_International_Airport
FWA,large_airport,Fort Wayne International Airport,40.97850037,-85.19509888,814,US-IN,Fort Wayne,KFWA,https://fwairport.com/,http://en.wikipedia.org/wiki/Fort_Wayne_International_Airport
GEG,large_airport,Spokane International Airport,47.61989975,-117.5339966,2376,US-WA,Spokane,KGEG,,http://en.wikipedia.org/wiki/Spokane_International_Airport
GPT,large_airport,Gulfport Biloxi International Airport,30.40730095,-89.07009888,28,US-MS,Gulfport,KGPT,,http://en.wikipedia.org/wiki/Gulfport-Biloxi_International_Airport
GRB,large_airport,Austin Straubel International Airport,44.48509979,-88.12960052,695,US-WI,Green Bay,KGRB,,http://en.wikipedia.org/wiki/Austin_Straubel_International_Airport
GSB,large_airport,Seymour Johnson Air Force Base,35.33940125,-77.96060181,109,US-NC,Goldsboro,KGSB,http://www.seymourjohnson.af.mil/,http://en.wikipedia.org/wiki/Seymour_Johnson_Air_Force_Base
GSO,large_airport,Piedmont Triad International Airport,36.09780121,-79.93730164,925,US-NC,Greensboro,KGSO,,http://en.wikipedia.org/wiki/Piedmont_Triad_International_Airport
GSP,large_airport,Greenville Spartanburg International Airport,34.89569855,-82.21890259,964,US-SC,Greenville,KGSP,,http://en.wikipedia.org/wiki/Greenville-Spartanburg_International_Airport
GUS,large_airport,Grissom Air Reserve Base,40.64810181,-86.15209961,812,US-IN,Peru,KGUS,http://www.grissom.afrc.af.mil/,http://en.wikipedia.org/wiki/Grissom_Air_Reserve_Base
HIB,large_airport,Range Regional Airport,47.38660049,-92.83899689,1354,US-MN,Hibbing,KHIB,,http://en.wikipedia.org/wiki/Range_Regional_Airport
HMN,large_airport,Holloman Air Force Base,32.85250092,-106.1070023,4093,US-NM,Alamogordo,KHMN,http://www.holloman.af.mil/,http://en.wikipedia.org/wiki/Holloman_Air_Force_Base
HOU,large_airport,William P Hobby Airport,29.64539909,-95.27890015,46,US-TX,Houston,KHOU,http://www.fly2houston.com/hobbyHome,http://en.wikipedia.org/wiki/William_P._Hobby_Airport
HSV,large_airport,Huntsville International Carl T Jones Field,34.6371994,-86.77510071,629,US-AL,Huntsville,KHSV,http://www.flyhuntsville.com/portal/#.VbaG-_lVhBc,http://en.wikipedia.org/wiki/Huntsville_International_Airport
HTS,large_airport,Tri-State/Milton J. Ferguson Field,38.36669922,-82.55799866,828,US-WV,Huntington,KHTS,,http://en.wikipedia.org/wiki/Tri-State_Airport
IAD,large_airport,Washington Dulles International Airport,38.94449997,-77.45580292,312,US-DC,Washington,KIAD,http://www.mwaa.com/dulles/,http://en.wikipedia.org/wiki/Washington_Dulles_International_Airport
IAH,large_airport,George Bush Intercontinental Houston Airport,29.9843998,-95.34140015,97,US-TX,Houston,KIAH,http://www.fly2houston.com/iah,http://en.wikipedia.org/wiki/George_Bush_Intercontinental_Airport
ICT,large_airport,Wichita Mid Continent Airport,37.64989853,-97.43309784,1333,US-KS,Wichita,KICT,,http://en.wikipedia.org/wiki/Kansas_City_International_Airport
IND,large_airport,Indianapolis International Airport,39.7173,-86.294403,797,US-IN,Indianapolis,KIND,http://www.indianapolisairport.com/,http://en.wikipedia.org/wiki/Indianapolis_International_Airport
JAN,large_airport,Jackson-Medgar Wiley Evers International Airport,32.31119919,-90.07589722,346,US-MS,Jackson,KJAN,,http://en.wikipedia.org/wiki/Jackson-Evers_International_Airport
JAX,large_airport,Jacksonville International Airport,30.49410057,-81.68789673,30,US-FL,Jacksonville,KJAX,,http://en.wikipedia.org/wiki/Jacksonville_International_Airport
JFK,large_airport,John F Kennedy International Airport,40.63980103,-73.77890015,13,US-NY,New York,KJFK,http://www.panynj.gov/CommutingTravel/airports/html/kennedy.html,http://en.wikipedia.org/wiki/John_F._Kennedy_International_Airport
JLN,large_airport,Joplin Regional Airport,37.15179825,-94.49829865,981,US-MO,Joplin,KJLN,,http://en.wikipedia.org/wiki/Joplin_Regional_Airport
LAS,large_airport,McCarran International Airport,36.08010101,-115.1520004,2181,US-NV,Las Vegas,KLAS,http://www.mccarran.com/,http://en.wikipedia.org/wiki/McCarran_International_Airport
LAX,large_airport,Los Angeles International Airport,33.94250107,-118.4079971,125,US-CA,Los Angeles,KLAX,http://www.iflylax.com/,http://en.wikipedia.org/wiki/Los_Angeles_International_Airport
LBB,large_airport,Lubbock Preston Smith International Airport,33.663601,-101.822998,3282,US-TX,Lubbock,KLBB,http://www.flylia.com/,http://en.wikipedia.org/wiki/Lubbock_Preston_Smith_International_Airport
LCK,large_airport,Rickenbacker International Airport,39.813801,-82.927803,744,US-OH,Columbus,KLCK,http://rickenbackerinlandport.com/en/rickenbacker-international-airport/,http://en.wikipedia.org/wiki/Rickenbacker_International_Airport
LEX,large_airport,Blue Grass Airport,38.03649902,-84.60590363,979,US-KY,Lexington,KLEX,http://www.bluegrassairport.com/,http://en.wikipedia.org/wiki/Blue_Grass_Airport
