iata_code,type,name,lat,lon,elevation_ft,iso_region,municipality,icao_code,home_link,wikipedia_link
LFI,large_airport,Langley Air Force Base,37.082901,-76.36049652,11,US-VA,Hampton,KLFI,http://www.langleyafb.us/,http://en.wikipedia.org/wiki/Langley_Field
LFT,large_airport,Lafayette Regional Airport,30.20529938,-91.98760223,42,US-LA,Lafayette,KLFT,http://www.lftairport.com/Home,http://en.wikipedia.org/wiki/Lafayette_Regional_Airport
LGA,large_airport,La Guardia Airport,40.77719879,-73.87259674,21,US-NY,New York,KLGA,http://www.panynj.gov/CommutingTravel/airports/html/laguardia.html,http://en.wikipedia.org/wiki/LaGuardia_Airport
LIT,large_airport,Bill & Hillary Clinton National Airport/Adams Field,34.72940063,-92.22429657,262,US-AR,Little Rock,KLIT,,http://en.wikipedia.org/wiki/Little_Rock_National_Airport
LTS,large_airport,Altus Air Force Base,34.667099,-99.26670074,1382,US-OK,Altus,KLTS,http://www.altus.af.mil/,http://en.wikipedia.org/wiki/Altus_Air_Force_Base
LUF,large_airport,Luke Air Force Base,33.53499985,-112.3830032,1085,US-AZ,Glendale,KLUF,http://www.luke.af.mil/,http://en.wikipedia.org/wiki/Luke_Air_Force_Base
MBS,large_airport,MBS International Airport,43.53290176,-84.07959747,668,US-MI,Saginaw,KMBS,http://www.mbsairport.org/,http://en.wikipedia.org/wiki/MBS_International_Airport
MCF,large_airport,Mac Dill Air Force Base,27.84930038,-82.52120209,14,US-FL,Tampa,KMCF,http://www.macdill.af.mil/,http://en.wikipedia.org/wiki/MacDill_Air_Force_Base
MCI,large_airport,Kansas City International Airport,39.2976,-94.713898,1026,US-MO,Kansas City,KMCI,http://www.flykci.com/,https://en.wikipedia.org/wiki/Kansas_City_International_Airport
MCO,large_airport,Orlando International Airport,28.42939949,-81.30899811,96,US-FL,Orlando,KMCO,http://www.orlandoairports.net/,http://en.wikipedia.org/wiki/Orlando_International_Airport
MDW,large_airport,Chicago Midway International Airport,41.7859993,-87.75240326,620,US-IL,Chicago,KMDW,http://www.flychicago.com/midway/MidwayHomepage.shtm,http://en.wikipedia.org/wiki/Chicago_Midway_International_Airport
MEM,large_airport,Memphis International Airport,35.04240036,-89.97669983,341,US-TN,Memphis,KMEM,,http://en.wikipedia.org/wiki/Memphis_International_Airport
MGE,large_airport,Dobbins Air Reserve Base,33.91540146,-84.51629639,1068,US-GA,Marietta,KMGE,http://www.dobbins.afrc.af.mil/,http://en.wikipedia.org/wiki/Dobbins_Air_Reserve_Base
MGM,large_airport,Montgomery Regional (Dannelly Field) Airport,32.30059814,-86.39399719,221,US-AL,Montgomery,KMGM,http://www.flymgm.com/,http://en.wikipedia.org/wiki/Montgomery_Regional_Airport
MHT,large_airport,Manchester Airport,42.93259811,-71.43569946,266,US-NH,Manchester,KMHT,,http://en.wikipedia.org/wiki/Manchester-Boston_Regional_Airport
MIA,large_airport,Miami International Airport,25.79319954,-80.29060364,8,US-FL,Miami,KMIA,http://www.miami-airport.com/,http://en.wikipedia.org/wiki/Miami_International_Airport
MKE,large_airport,General Mitchell International Airport,42.94720078,-87.89659882,723,US-WI,Milwaukee,KMKE,,http://en.wikipedia.org/wiki/General_Mitchell_International_Airport
MLI,large_airport,Quad City International Airport,41.44850159,-90.50749969,590,US-IL,Moline,KMLI,,http://en.wikipedia.org/wiki/Quad_City_International_Airport
MLU,large_airport,Monroe Regional Airport,32.51089859,-92.03769684,79,US-LA,Monroe,KMLU,,http://en.wikipedia.org/wiki/Monroe_Regional_Airport
MOB,large_airport,Mobile Regional Airport,[phone],-[phone],219,US-AL,Mobile,KMOB,http://www.mobairport.com/,http://en.wikipedia.org/wiki/Mobile_Regional_Airport
MSN,large_airport,Dane County Regional Truax Field,43.13990021,-89.33750153,887,US-WI,Madison,KMSN,,http://en.wikipedia.org/wiki/Dane_County_Regional_Airport
MSP,large_airport,Minneapolis-St Paul International/Wold-Chamberlain Airport,44.88199997,-93.22180176,841,US-MN,Minneapolis,KMSP,http://www.mspairport.com/,http://en.wikipedia.org/wiki/Minneapolis-Saint_Paul_International_Airport
MSY,large_airport,Louis Armstrong New Orleans International Airport,29.99340057,-90.25800323,4,US-LA,New Orleans,KMSY,,http://en.wikipedia.org/wiki/Louis_Armstrong_New_Orleans_International_Airport
MUO,large_airport,Mountain Home Air Force Base,43.043598,-115.872002,2996,US-ID,Mountain Home,KMUO,http://www.mountainhome.af.mil/,https://en.wikipedia.org/wiki/Mountain_Home_Air_Force_Base
OAK,large_airport,Metropolitan Oakland International Airport,37.721298,-122.221001,9,US-CA,Oakland,KOAK,http://www.oaklandairport.com/,http://en.wikipedia.org/wiki/Oakland_International_Airport
OKC,large_airport,Will Rogers World Airport,35.39310074,-97.60070038,1295,US-OK,Oklahoma City,KOKC,,http://en.wikipedia.org/wiki/Will_Rogers_World_Airport
ONT,large_airport,Ontario International Airport,34.05599976,-117.6009979,944,US-CA,Ontario,KONT,,http://en.wikipedia.org/wiki/LA/Ontario_International_Airport
ORD,large_airport,Chicago O'Hare International Airport,41.97859955,-87.90480042,672,US-IL,Chicago,KORD,http://www.flychicago.com/ohare/en/home/Pages/default.aspx,http://en.wikipedia.org/wiki/O'Hare_International_Airport
ORF,large_airport,Norfolk International Airport,36.89459991,-76.20120239,26,US-VA,Norfolk,KORF,,http://en.wikipedia.org/wiki/Norfolk_International_Airport
PAM,large_airport,Tyndall Air Force Base,30.06959915,-85.57540131,17,US-FL,Panama City,KPAM,http://www.tyndall.af.mil/,http://en.wikipedia.org/wiki/Tyndall_Air_Force_Base
PBI,large_airport,Palm Beach International Airport,26.68320084,-80.09559631,19,US-FL,West Palm Beach,KPBI,,http://en.wikipedia.org/wiki/Palm_Beach_International_Airport
PDX,large_airport,Portland International Airport,45.58869934,-122.5979996,31,US-OR,Portland,KPDX,,http://en.wikipedia.org/wiki/Portland_International_Airport
PHF,large_airport,Newport News Williamsburg International Airport,37.13190079,-76.49299622,42,US-VA,Newport News,KPHF,,http://en.wikipedia.org/wiki/Newport_News/Williamsburg_International_Airport
PHL,large_airport,Philadelphia International Airport,39.87189865,-75.2410965,36,US-PA,Philadelphia,KPHL,http://www.phl.org/,http://en.wikipedia.org/wiki/Philadelphia_International_Airport
PHX,large_airport,Phoenix Sky Harbor International Airport,33.43429947,-112.012001,1135,US-AZ,Phoenix,KPHX,http://phoenix.gov/skyharborairport/,http://en.wikipedia.org/wiki/Phoenix_Sky_Harbor_International_Airport
PIA,large_airport,General Wayne A. Downing Peoria International Airport,40.66419983,-89.69329834,660,US-IL,Peoria,KPIA,,http://en.wikipedia.org/wiki/General_Wayne_A._Downing_Peoria_International_Airport
PIT,large_airport,Pittsburgh International Airport,40.49150085,-80.23290253,1203,US-PA,Pittsburgh,KPIT,,http://en.wikipedia.org/wiki/Pittsburgh_International_Airport
PWM,large_airport,Portland International Jetport Airport,43.64619827,-70.30930328,76,US-ME,Portland,KPWM,,http://en.wikipedia.org/wiki/Portland_International_Jetport
RDU,large_airport,Raleigh Durham International Airport,35.87760162,-78.78749847,435,US-NC,Raleigh/Durham,KRDU,,http://en.wikipedia.org/wiki/Raleigh-Durham_International_Airport
RFD,large_airport,Chicago Rockford International Airport,42.19540024,-89.09719849,742,US-IL,Chicago/Rockford,KRFD,,http://en.wikipedia.org/wiki/Chicago/Rockford_International_Airport
RIC,large_airport,Richmond International Airport,37.50519943,-77.31970215,167,US-VA,Richmond,KRIC,,http://en.wikipedia.org/wiki/Richmond_International_Airport
RND,large_airport,Randolph Air Force Base,29.52969933,-98.27890015,761,US-TX,Universal City,KRND,http://www.military.com/base-guide/randolph-air-force-base,http://en.wikipedia.org/wiki/Randolph_Air_Force_Base
RNO,large_airport,Reno Tahoe International Airport,39.49909973,-119.7679977,4415,US-NV,Reno,KRNO,,http://en.wikipedia.org/wiki/Reno-Tahoe_International_Airport
ROA,large_airport,Roanokeâ€“Blacksburg Regional Airport,37.3255,-79.975403,1175,US-VA,Roanoke,KROA,http://www.roanokeairport.com/,http://en.wikipedia.org/wiki/Roanoke%E2%80%93Blacksburg_Regional_Airport
ROC,large_airport,Greater Rochester International Airport,43.1189003,-77.67240143,559,US-NY,Rochester,KROC,,http://en.wikipedia.org/wiki/Greater_Rochester_International_Airport
RST,large_airport,Rochester International Airport,43.90829849,-92.5,1317,US-MN,Rochester,KRST,,http://en.wikipedia.org/wiki/Rochester_International_Airport
RSW,large_airport,Southwest Florida International Airport,26.53619957,-81.75520325,30,US-FL,Fort Myers,KRSW,http://www.flylcpa.com/,http://en.wikipedia.org/wiki/Southwest_Florida_International_Airport
SAN,large_airport,San Diego International Airport,32.73360062,-117.1900024,17,US-CA,San Diego,KSAN,http://www.san.org/,http://en.wikipedia.org/wiki/San_Diego_International_Airport
SAT,large_airport,San Antonio International Airport,29.53370094,-98.46980286,809,US-TX,San Antonio,KSAT,,http://en.wikipedia.org/wiki/San_Antonio_International_Airport
SAV,large_airport,Savannah Hilton Head International Airport,32.12760162,-81.20210266,50,US-GA,Savannah,KSAV,,http://en.wikipedia.org/wiki/Savannah/Hilton_Head_International_Airport
SBN,large_airport,South Bend Regional Airport,41.70869827,-86.31729889,799,US-IN,South Bend,KSBN,,http://en.wikipedia.org/wiki/South_Bend_Regional_Airport
SDF,large_airport,Louisville International Standiford Field,38.1744,-85.736,501,US-KY,Louisville,KSDF,http://www.flylouisville.com,http://en.wikipedia.org/wiki/Louisville_International_Airport
SEA,large_airport,Seattle Tacoma International Airport,47.44900131,-122.3089981,433,US-WA,Seattle,KSEA,http://www.portseattle.org/seatac/,http://en.wikipedia.org/wiki/Seattle-Tacoma_International_Airport
SFB,large_airport,Orlando Sanford International Airport,28.77759933,-81.23750305,55,US-FL,Orlando,KSFB,,http://en.wikipedia.org/wiki/Orlando_Sanford_International_Airport
SFO,large_airport,San Francisco International Airport,37.61899948,-122.375,13,US-CA,San Francisco,KSFO,http://www.flysfo.com/,http://en.wikipedia.org/wiki/San_Francisco_International_Airport
SGF,large_airport,Springfield Branson National Airport,37.24570084,-93.38860321,1268,US-MO,Springfield,KSGF,,http://en.wikipedia.org/wiki/Springfield/Branson_National_Airport
SHV,large_airport,Shreveport Regional Airport,32.44660187,-93.82559967,258,US-LA,Shreveport,KSHV,,http://en.wikipedia.org/wiki/Shreveport_Regional_Airport
SJC,large_airport,Norman Y. Mineta San Jose International Airport,37.362598,-121.929001,62,US-CA,San Jose,KSJC,http://www.flysanjose.com/,http://en.wikipedia.org/wiki/San_Jose_International_Airport
SKA,large_airport,Fairchild Air Force Base,47.61510086,-117.6559982,2461,US-WA,Spokane,KSKA,http://www.fairchild.af.mil/,http://en.wikipedia.org/wiki/Fairchild_Air_Force_Base
SLC,large_airport,Salt Lake City International Airport,40.78839874,-111.9779968,4227,US-UT,Salt Lake City,KSLC,,http://en.wikipedia.org/wiki/Salt_Lake_City_International_Airport
SMF,large_airport,Sacramento International Airport,38.69540024,-121.5910034,27,US-CA,Sacramento,KSMF,,http://en.wikipedia.org/wiki/Sacramento_International_Airport
SNA,large_airport,John Wayne Airport-Orange County Airport,33.67570114,-117.8679962,56,US-CA,Santa Ana,KSNA,http://www.ocair.com/,http://en.wikipedia.org/wiki/John_Wayne_Airport
SPI,large_airport,Abraham Lincoln Capital Airport,39.84410095,-89.67790222,598,US-IL,Springfield,KSPI,,http://en.wikipedia.org/wiki/Abraham_Lincoln_Capital_Airport
SPS,large_airport,Sheppard Air Force Base-Wichita Falls Municipal Airport,33.9888,-98.491898,1019,US-TX,Wichita Falls,KSPS,http://www.flywichitafalls.net/,http://en.wikipedia.org/wiki/Wichita_Falls_Municipal_Airport
SRQ,large_airport,Sarasota Bradenton International Airport,27.39539909,-82.55439758,30,US-FL,Sarasota/Bradenton,KSRQ,,http://en.wikipedia.org/wiki/Sarasota-Bradenton_International_Airport
SSC,large_airport,Shaw Air Force Base,33.97269821,-80.47059631,241,US-SC,Sumter,KSSC,http://www.shaw.af.mil/,http://en.wikipedia.org/wiki/Shaw_Air_Force_Base
STL,large_airport,St Louis Lambert International Airport,38.748697,-90.370003,618,US-MO,St Louis,KSTL,http://www.lambert-stlouis.com/,http://en.wikipedia.org/wiki/Lambert-St._Louis_International_Airport
SUS,large_airport,Spirit of St Louis Airport,38.66210175,-90.65200043,463,US-MO,St Louis,KSUS,http://spiritairport.com/spiritairport/index.jsp,http://en.wikipedia.org/wiki/Spirit_of_St._Louis_Airport
SUU,large_airport,Travis Air Force Base,38.26269913,-121.927002,62,US-CA,Fairfield,KSUU,http://www.travis.af.mil/,http://en.wikipedia.org/wiki/Travis_Air_Force_Base
SUX,large_airport,Sioux Gateway Col. Bud Day Field,42.40259933,-96.38439941,1098,US-IA,Sioux City,KSUX,,http://en.wikipedia.org/wiki/Sioux_Gateway_Airport
SYR,large_airport,Syracuse Hancock International Airport,43.11119843,-76.10630035,421,US-NY,Syracuse,KSYR,http://www.syrairport.org/,http://en.wikipedia.org/wiki/Syracuse_Hancock_International_Airport
SZL,large_airport,Whiteman Air Force Base,38.7303009,-93.54789734,870,US-MO,Knob Noster,KSZL,http://www.whiteman.af.mil/,http://en.wikipedia.org/wiki/Whiteman_Air_Force_Base
TCM,large_airport,McChord Air Force Base,47.13769913,-122.4759979,322,US-WA,Tacoma,KTCM,,http://en.wikipedia.org/wiki/McChord_Air_Force_Base
TIK,large_airport,Tinker Air Force Base,35.41469955,-97.38659668,1291,US-OK,Oklahoma City,KTIK,http://www.tinker.af.mil/,https://en.wikipedia.org/wiki/Tinker_Air_Force_Base
TLH,large_airport,Tallahassee Regional Airport,30.39649963,-84.35030365,81,US-FL,Tallahassee,KTLH,,http://en.wikipedia.org/wiki/Tallahassee_Regional_Airport
TOL,large_airport,Toledo Express Airport,41.58679962,-83.80780029,683,US-OH,Toledo,KTOL,,http://en.wikipedia.org/wiki/Toledo_Express_Airport
TPA,large_airport,Tampa International Airport,27.97550011,-82.53320313,26,US-FL,Tampa,KTPA,,http://en.wikipedia.org/wiki/Tampa_International_Airport
TRI,large_airport,Tri-Cities Regional TN/VA Airport,36.475201,-82.407401,1519,US-TN,Bristol/Johnson/Kingsport,KTRI,,http://en.wikipedia.org/wiki/Tri-Cities_Regional_Airport
TUL,large_airport,Tulsa International Airport,36.19839859,-95.88809967,677,US-OK,Tulsa,KTUL,,http://en.wikipedia.org/wiki/Tulsa_International_Airport
TUS,large_airport,Tucson International Airport,32.11610031,-110.9410019,2643,US-AZ,Tucson,KTUS,,http://en.wikipedia.org/wiki/Tucson_International_Airport
TYS,large_airport,McGhee Tyson Airport,35.81100082,-83.9940033,981,US-TN,Knoxville,KTYS,,http://en.wikipedia.org/wiki/McGhee_Tyson_Airport
VBG,large_airport,Vandenberg Air Force Base,34.73730087,-120.5839996,369,US-CA,Lompoc,KVBG,,http://en.wikipedia.org/wiki/Vandenberg_Air_Force_Base
VPS,large_airport,Destin-Ft Walton Beach Airport,30.4832,-86.525398,87,US-FL,Valparaiso,KVPS,http://www.flyvps.com/,https://en.wikipedia.org/wiki/Destin%E2%80%93Fort_Walton_Beach_Airport
WRB,large_airport,Robins Air Force Base,32.64009857,-83.59190369,294,US-GA,Warner Robins,KWRB,http://www.robins.af.mil/,https://en.wikipedia.org/wiki/Robins_Air_Force_Base
FAI,large_airport,Fairbanks International Airport,64.81510162,-147.8560028,439,US-AK,Fairbanks,PAFA,,http://en.wikipedia.org/wiki/Fairbanks_International_Airport
ANC,large_airport,Ted Stevens Anchorage International Airport,61.17440033,-149.9960022,152,US-AK,Anchorage,PANC,,http://en.wikipedia.org/wiki/Ted_Stevens_Anchorage_International_Airport
HNL,large_airport,Daniel K Inouye International Airport,21.32062,-157.924228,13,US-HI,Honolulu,PHNL,http://hawaii.gov/dot/airports/hnl/,http://en.wikipedia.org/wiki/Honolulu_International_Airport